PLAYER NAME,Year,ROUNDS---sg: approach the green---APPROACH THE GREEN,AVERAGE---sg: approach the green---APPROACH THE GREEN,TOTAL SG:APP---sg: approach the green---APPROACH THE GREEN,MEASURED ROUNDS---sg: approach the green---APPROACH THE GREEN,%---greens in regulation percentage---APPROACH THE GREEN,GREENS HIT---greens in regulation percentage---APPROACH THE GREEN,# HOLES---greens in regulation percentage---APPROACH THE GREEN,RELATIVE/PAR---greens in regulation percentage---APPROACH THE GREEN,AVG---average distance of birdie putts made---PUTTING,TOT DIST. (FT)---average distance of birdie putts made---PUTTING,TOT BIRDIE PUTTS MADE---average distance of birdie putts made---PUTTING,LONGEST MADE (FT)---average distance of birdie putts made---PUTTING,SHORTEST MADE (FT)---average distance of birdie putts made---PUTTING,AVG---average putting distance - all 1 putts---PUTTING,DISTANCE (FEET)---average putting distance - all 1 putts---PUTTING,TOTAL PUTTS---average putting distance - all 1 putts---PUTTING,AVG---putts per round - round 3---PUTTING,TOTAL PUTTS---putts per round - round 3---PUTTING,TOTAL ROUNDS---putts per round - round 3---PUTTING,AVG---overall putting average---PUTTING,# OF PUTTS---overall putting average---PUTTING,# OF HOLES---overall putting average---PUTTING,AVG---putts per round - round 2---PUTTING,TOTAL PUTTS---putts per round - round 2---PUTTING,TOTAL ROUNDS---putts per round - round 2---PUTTING,AVG---putts per round - round 1---PUTTING,TOTAL PUTTS---putts per round - round 1---PUTTING,TOTAL ROUNDS---putts per round - round 1---PUTTING,AVG---putts per round---PUTTING,TOTAL PUTTS---putts per round---PUTTING,TOTAL ROUNDS---putts per round---PUTTING,LOW TOTAL PUTTS---putts per round---PUTTING,AVG---putts per round - round 4---PUTTING,TOTAL PUTTS---putts per round - round 4---PUTTING,TOTAL ROUNDS---putts per round - round 4---PUTTING,AVG---3-putts per round---PUTTING,TOTAL 3 PUTTS---3-putts per round---PUTTING,TOTAL ROUNDS---3-putts per round---PUTTING,%---3-putt avoidance---PUTTING,TOTAL 3 PUTTS---3-putt avoidance---PUTTING,TOTAL HOLES (OVERALL)---3-putt avoidance---PUTTING,TOTAL---total 1 putts - inside 5'---PUTTING,TOTAL (FOR ALL DISTANCES)---total 1 putts - inside 5'---PUTTING,PCT OF ALL 1-PUTTS---total 1 putts - inside 5'---PUTTING,AVERAGE---sg: putting---PUTTING,TOTAL SG:PUTTING---sg: putting---PUTTING,MEASURED ROUNDS---sg: putting---PUTTING,AVG---1-putts per round---PUTTING,TOTAL 1 PUTTS---1-putts per round---PUTTING,TOTAL ROUNDS---1-putts per round---PUTTING,%---one-putt percentage---PUTTING,# OF 1 PUTTS---one-putt percentage---PUTTING,# OF HOLES---one-putt percentage---PUTTING,AVG DTP---proximity to hole (arg)---AROUND THE GREEN,TOTAL DISTANCE (FEET)---proximity to hole (arg)---AROUND THE GREEN,# OF SHOTS---proximity to hole (arg)---AROUND THE GREEN,SCRAMBLING RANK---proximity to hole (arg)---AROUND THE GREEN,%---scrambling---AROUND THE GREEN,PAR OR BETTER---scrambling---AROUND THE GREEN,MISSED GIR---scrambling---AROUND THE GREEN,AVERAGE---sg: around-the-green---AROUND THE GREEN,TOTAL SG:ARG---sg: around-the-green---AROUND THE GREEN,MEASURED ROUNDS---sg: around-the-green---AROUND THE GREEN,%---sand save percentage---AROUND THE GREEN,# SAVES---sand save percentage---AROUND THE GREEN,# BUNKERS---sand save percentage---AROUND THE GREEN,TOTAL O/U PAR---sand save percentage---AROUND THE GREEN,AVG---round 4 scoring average---SCORING,TOTAL STROKES---round 4 scoring average---SCORING,TOTAL ROUNDS---round 4 scoring average---SCORING,AVG---round 3 scoring average---SCORING,TOTAL STROKES---round 3 scoring average---SCORING,TOTAL ROUNDS---round 3 scoring average---SCORING,AVG---round 2 scoring average---SCORING,TOTAL STROKES---round 2 scoring average---SCORING,TOTAL ROUNDS---round 2 scoring average---SCORING,AVG---round 1 scoring average---SCORING,TOTAL STROKES---round 1 scoring average---SCORING,TOTAL ROUNDS---round 1 scoring average---SCORING,AVG---final round scoring average---SCORING,TOTAL STROKES---final round scoring average---SCORING,TOTAL ROUNDS---final round scoring average---SCORING,%---birdie or better percentage---SCORING,TOTAL BIRDIES---birdie or better percentage---SCORING,TOTAL HOLES---birdie or better percentage---SCORING,GIR RANK---birdie or better percentage---SCORING,TOTAL---total birdies---SCORING,TOTAL---total eagles---SCORING,AVG---scoring average (actual)---SCORING,TOTAL STROKES---scoring average (actual)---SCORING,TOTAL ROUNDS---scoring average (actual)---SCORING,AVERAGE---sg: total---SCORING,TOTAL SG:T---sg: total---SCORING,TOTAL SG:T2G---sg: total---SCORING,TOTAL SG:P---sg: total---SCORING,MEASURED ROUNDS---sg: total---SCORING,AVG---scoring average---SCORING,TOTAL STROKES---scoring average---SCORING,TOTAL ADJUSTMENT---scoring average---SCORING,TOTAL ROUNDS---scoring average---SCORING,VALUE---ball striking---OFF THE TEE,TOTAL DRV RANK---ball striking---OFF THE TEE,GIR RANK---ball striking---OFF THE TEE,EVENTS---total driving---OFF THE TEE,TOTAL---total driving---OFF THE TEE,DISTANCE RANK---total driving---OFF THE TEE,ACCURACY RANK---total driving---OFF THE TEE,%---hit fairway percentage---OFF THE TEE,FAIRWAYS HIT---hit fairway percentage---OFF THE TEE,POSSIBLE FAIRWAYS---hit fairway percentage---OFF THE TEE,RELATIVE TO PAR---hit fairway percentage---OFF THE TEE,EVENTS---right tendency---OFF THE TEE,%---right tendency---OFF THE TEE,NUMBER OF TIMES---right tendency---OFF THE TEE,ATTEMPTS---right tendency---OFF THE TEE,AVG RTP SCORE---right tendency---OFF THE TEE,EVENTS---distance from center of fairway---OFF THE TEE,AVG---distance from center of fairway---OFF THE TEE,TOTAL DISTANCE (FEET)---distance from center of fairway---OFF THE TEE,TOTAL STROKES---distance from center of fairway---OFF THE TEE,EVENTS---distance from edge of fairway---OFF THE TEE,AVG---distance from edge of fairway---OFF THE TEE,TOTAL DISTANCE (FEET)---distance from edge of fairway---OFF THE TEE,TOTAL STROKES---distance from edge of fairway---OFF THE TEE,%---rough tendency---OFF THE TEE,TOTAL ROUGH---rough tendency---OFF THE TEE,POSSIBLE FWYS---rough tendency---OFF THE TEE,RELATIVE TO PAR---rough tendency---OFF THE TEE,AVG (%)---percentage of yardage covered by tee shots - par 5's---OFF THE TEE,TOTAL SHOT DISTANCE---percentage of yardage covered by tee shots - par 5's---OFF THE TEE,TOTAL DISTANCE---percentage of yardage covered by tee shots - par 5's---OFF THE TEE,AVG (%)---percentage of yardage covered by tee shots - par 4's---OFF THE TEE,TOTAL SHOT DISTANCE---percentage of yardage covered by tee shots - par 4's---OFF THE TEE,TOTAL DISTANCE---percentage of yardage covered by tee shots - par 4's---OFF THE TEE,AVG (%)---percentage of yardage covered by tee shots---OFF THE TEE,TOTAL SHOT DISTANCE---percentage of yardage covered by tee shots---OFF THE TEE,TOTAL DISTANCE---percentage of yardage covered by tee shots---OFF THE TEE,EVENTS---left tendency---OFF THE TEE,%---left tendency---OFF THE TEE,NUMBER OF TIMES---left tendency---OFF THE TEE,ATTEMPTS---left tendency---OFF THE TEE,AVG RTP SCORE---left tendency---OFF THE TEE,%---driving accuracy percentage---OFF THE TEE,FAIRWAYS HIT---driving accuracy percentage---OFF THE TEE,POSSIBLE FAIRWAYS---driving accuracy percentage---OFF THE TEE,AVG.---driving distance---OFF THE TEE,TOTAL DISTANCE---driving distance---OFF THE TEE,TOTAL DRIVES---driving distance---OFF THE TEE,AVERAGE---sg: off-the-tee---OFF THE TEE,TOTAL SG:OTT---sg: off-the-tee---OFF THE TEE,MEASURED ROUNDS---sg: off-the-tee---OFF THE TEE,AVERAGE---sg: tee-to-green---OFF THE TEE,SG:OTT---sg: tee-to-green---OFF THE TEE,SG:APR---sg: tee-to-green---OFF THE TEE,SG:ARG---sg: tee-to-green---OFF THE TEE,MEASURED ROUNDS---sg: tee-to-green---OFF THE TEE,%---going for the green - birdie or better---APPROACH THE GREEN,# OF BIRDIE OR BETTER---going for the green - birdie or better---APPROACH THE GREEN,ATTEMPTS---going for the green - birdie or better---APPROACH THE GREEN,RTP-SUCCESSES---going for the green - birdie or better---APPROACH THE GREEN,RTP-NOT GOING FOR THE GRN---going for the green - birdie or better---APPROACH THE GREEN,%---going for the green - hit green pct.---APPROACH THE GREEN,SUCCESSES---going for the green - hit green pct.---APPROACH THE GREEN,ATTEMPTS---going for the green - hit green pct.---APPROACH THE GREEN,RTP-SUCCESSES---going for the green - hit green pct.---APPROACH THE GREEN,RTP-NOT GOING FOR THE GRN---going for the green - hit green pct.---APPROACH THE GREEN,%---birdie or better percentage - right rough---APPROACH THE GREEN,TOTAL BIRDIES---birdie or better percentage - right rough---APPROACH THE GREEN,TOTAL HOLES---birdie or better percentage - right rough---APPROACH THE GREEN,%---birdie or better percentage - left rough---APPROACH THE GREEN,TOTAL BIRDIES---birdie or better percentage - left rough---APPROACH THE GREEN,TOTAL HOLES---birdie or better percentage - left rough---APPROACH THE GREEN,AVG---rough proximity---APPROACH THE GREEN,TOTAL DISTANCE (INCHES)---rough proximity---APPROACH THE GREEN,ATTEMPTS---rough proximity---APPROACH THE GREEN,TOTAL DISTANCE (FEET)---rough proximity---APPROACH THE GREEN,RELATIVE TO PAR---rough proximity---APPROACH THE GREEN,%---birdie or better percentage - fairway---APPROACH THE GREEN,TOTAL BIRDIES---birdie or better percentage - fairway---APPROACH THE GREEN,TOTAL HOLES---birdie or better percentage - fairway---APPROACH THE GREEN,AVG---proximity to hole---APPROACH THE GREEN,TOTAL DISTANCE (FEET)---proximity to hole---APPROACH THE GREEN,# OF ATTEMPTS---proximity to hole---APPROACH THE GREEN,GIR RANK---proximity to hole---APPROACH THE GREEN,%---gir percentage from other than fairway---APPROACH THE GREEN,GREENS HIT---gir percentage from other than fairway---APPROACH THE GREEN,# OF HOLES---gir percentage from other than fairway---APPROACH THE GREEN,%---gir percentage from fairway---APPROACH THE GREEN,GREENS HIT---gir percentage from fairway---APPROACH THE GREEN,# OF HOLES---gir percentage from fairway---APPROACH THE GREEN,AVG_APPROACH_BIRDIE_OR_BETTER,AVG_APPROACH_BOGEY_OR_WORSE,AVG_APPROACH_PAR,AVG_APPROACH_SHOT_DISTANCE,FAIRWAY_APPROACH_RTP,GIR_PCT_FAIRWAY_BUNKER,GIR_PCT_FAIRWAY,GIR_PCT_OTHER,GIR_PCT_OVERALL,GIR_PCT_100-125,GIR_PCT_OVER_100,GIR_PCT_125-150,GIR_PCT_150-175,GIR_PCT_175-200,GIR_PCT_OVER_200,GIR_PCT_75-100,GIR_PCT_UNDER_100,GIR_PCT_UNDER_125,GIR_PCT_UNDER_75,GREEN_PCT_SAND_SAVES,GREEN_PCT_SCRAMBLE,GREEN_PCT_SCRAMBLE_FRINGE,GREEN_PCT_SCRAMBLE_ROUGH,GREEN_PCT_SCRAMBLE_SAND,FINISHES_FEDEXCUP_BONUS,FINISHES_OFFICIAL_MONEY,FINISHES_TOP10,FINISHES_OFFICIAL_UNOFFICIAL_MONEY,TEE_AVG_APEX,TEE_AVG_BALL_SPEED,TEE_BALL_STRIKING,TEE_AVG_CARRY,TEE_LONGEST_CARRY_DISTANCE,TEE_AVG_CARRY_EFF,TEE_AVG_CLUB_HEAD_SPEED,TEE_AVG_DISTANCE_FROM_CENTER_FR,TEE_DRIVING_ACCURACY_PCT,TEE_AVG_DRIVING_DISTANCE,TEE_AVG_FAIRWAY_BUNKER_TENDENCY_PCT,TEE_AVG_FIR_PCT,TEE_AVG_LAUNCH_ANGLE,TEE_AVG_LEFT_ROUGH_TENDENCY_PCT,TEE_LONGEST_DRIVES,TEE_AVG_RIGHT_ROUGH_TENDENCY_PCT,TEE_AVG_SMASH_FACTOR,TEE_AVG_SPIN_RATE,PUTTING_AVG_ONE_PUTTS,PUTTING_AVG_TWO_PUTTS,PUTTING_AVG_THREE_PUTTS,PUTTING_APPROACH_PERFORMANCE,PUTTING_AVG_DIST_BIRDIE,PUTTING_AVG_DIST_EAGLE,PUTTING_AVG_DIST_MADE,PUTTING_PCT_BIRDIE_OR_BETTER,PUTTING_AVG_OVERALL,PUTTING_AVG_PUTTS,SCORING_AVG_BIRDIES,SCORING_PCT_BIRDIE_OR_BETTER,SCORING_BIRDIE_BOGEY_RATIO,SCORING_BOGEY_AVERAGE,SCORING_EAGLES_PER_HOLE,SCORING_PAR3_AVERAGE,SCORING_PAR4_AVERAGE,SCORING_PAR5_AVERAGE,SCORING_ROUNDS_IN_60S,SCORING_AVG_OVERALL,SCORING_TOTAL_BIRDIES,SCORING_TOTAL_EAGLES,STREAKS_CUTS_MADE,STREAKS_FIRS_MADE,STREAKS_GIRS_MADE,STREAKS_HOLES_UNDER_PAR,Rounds,Fairway Percentage,Avg Distance,gir,Average Putts,Average Scrambling,Average Score,Points,Wins,Top 10,Average SG Putts,Average SG Total,SG:OTT,SG:APR,SG:ARG,Money,Tournament,Ball Speed,Driving Distance,Approaches from > 100 yards,Eagles (Holes per),Putts Per Round,Birdie Average,Proximity to Hole,FedexCup Regular Season Points,Average Distance of Putts made,GIR Percentage from Fairway,Official Money,Bogey Average,Par 3 Scoring Average,Club Head Speed,Par 4 Scoring Average,Par 5 Scoring Average,Driving Accuracy Percentage,Scoring Average,Total Birdies,Total Eagles,Spin Rate,Top 10 Finishes,Sand Save Percentage,Scrambling,SG: Total,Smash Factor,Country,College,ROUNDS,SCORING,DRIVE_DISTANCE,FWY_%,GIR_%,SG_P,SG_TTG,SG_T,POINTS,TOP 10,1ST,MONEY,COUNTRY
David Lingmerth (2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.25,284.8,"33' 3""",243.0,28.75,3.62,"35' 6""",859.0,"71' 11""",73.49,"1,863,783",2.75,3.06,109.41,4.04,4.69,67.36,71.05,293.0,6.0,2578.9,2.0,45.97,59.57,0.261,1.492,SWE,University of Arkansas,,,,,,,,,,,,,
David Lingmerth (2017),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.87,290.6,"34' 1""",225.0,28.2,3.67,"35' 4""",437.0,"80' 4""",70.57,"1,070,754",2.65,3.06,111.77,4.06,4.66,63.67,70.755,275.0,6.0,2674.4,1.0,56.06,59.44,0.475,1.493,SWE,University of Arkansas,,,,,,,,,,,,,
David Lingmerth (2018),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.9,285.4,"32' 8""",351.0,28.5,3.79,"35' 3""",274.0,"76' 3""",72.4,"616,758",2.76,3.08,109.47,4.03,4.67,68.93,71.043,296.0,4.0,2928.3,,48.41,58.57,-0.007,1.497,SWE,University of Arkansas,,,,,,,,,,,,,
David Lingmerth (2019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,,"71,644",,,,,,,,,,,,,,,,SWE,University of Arkansas,,,,,,,,,,,,,
David Lipsky (2019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,USA,"Northwestern University  (2011, Political Science and Histor",,,,,,,,,,,,,
David Lutterus,2008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,72.383,287.9,61.06,62.37,-0.903,-0.798,-1.701,566,,,"$129,886",AUS
David Lutterus,2010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,56.61,291.9,64.29,29.86,54.81,72.17,103,,,-0.33,-1.044,-0.368,-0.439,0.1,"123,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,72.17,291.9,56.61,64.29,-0.33,-0.707,-1.044,103,,,"123,170",AUS
David Lynn,2013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,59.27,277.9,62.48,28.7,60.52,71.016,716,,2.0,0.432,0.361,-0.2289999999999999,-0.1639999999999999,0.3229999999999999,"$1,633,253",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,71.016,277.9,59.27,62.48,0.432,-0.071,0.361,"1,204",2.0,,"$1,633,253",ENG
David Lynn,2014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,,,,,,,,"$207,414",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Mathis,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,71.304,280.8,62.37,63.08,0.349,-0.666,-0.317,377,,,"$364,959",USA
David Mathis,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,66.82,282.0,64.29,28.84,60.81,70.899,326,,1.0,0.215,0.095,-0.091,0.003,-0.032,"$715,404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,70.899,282.0,66.82,64.29,0.215,-0.12,0.095,326,1.0,,"$715,404",USA
David Mathis,2012.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,63.22,278.1,61.04,28.58,57.78,71.333,322,,1.0,0.3379999999999999,-0.105,-0.203,-0.239,-0.002,"$736,765",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,71.333,278.1,63.22,61.04,0.338,-0.443,-0.105,322,2.0,,"$736,765",USA
David Mathis,2013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,62.42,280.6,63.6,29.73,52.39,72.222,197,,1.0,-0.4479999999999999,-1.149,-0.3279999999999999,-0.267,-0.105,"$274,477",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,72.222,280.6,62.42,63.6,-0.448,-0.701,-1.149,197,1.0,,"$274,477",USA
David Toms,2007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,69.883,282.5,64.85,63.78,0.278,0.612,0.89,"8,859",7.0,,"$2,095,837",USA
David Toms,2008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,70.317,282.2,65.58,65.2,-0.193,0.741,0.548,"2,520",1.0,,"$799,114",USA
David Toms,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,69.73,284.2,73.26,68.32,0.093,1.057,1.15,608,7.0,,"$3,047,198",USA
David Toms,2010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,71.88,281.3,67.58,28.89,61.29,70.337,748,,1.0,0.2739999999999999,0.693,0.254,0.122,0.0579999999999999,"1,590,998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,70.337,281.3,71.88,67.58,0.274,0.433,0.693,"1,118",2.0,,"1,590,998",USA
David Toms,2011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,71.82,279.1,70.2,28.96,61.21,69.706,"1,538",1.0,6.0,0.446,1.2819999999999998,0.166,0.669,0.001,"$3,858,090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,69.706,279.1,71.82,70.2,0.446,0.836,1.282,648,7.0,1.0,"$3,858,090",USA
